"","PIK3CA","PTEN","BRAF","APC","IRF5","OR8H2","ARHGEF6","RASAL3","NRXN3","ENTPD2","NFASC","FBXO4","OBSCN","EVC2"
"Potassium Channels",0.957798719778035,0.948824056281151,0.948942371461059,0.948950813935034,0.948967858346068,0.95959284133647,0.949249742933973,0.949663214324498,0.948504596622755,0.948353561102952,0.94924179522926,0.947649480884158,0.949679189065955,0.950085786066047
"Arachidonic acid metabolism",0.917044757071214,0.918434406469898,0.918434406469898,0.901800193870998,0.918209723542625,0,0.902184130459851,0,0,0,0,0.901191687593287,0.902881278538906,0
"Activation of G protein gated Potassium channels",0.923150679583457,0.896591673045111,0.896941806912286,0.89696679099348,0.897017231060034,0.928460080455994,0.897851421067919,0.899075020077308,0.895646285938502,0.895199321730948,0.89799658830797,0.893115714792262,0.899122294636733,0.900325550044322
"G protein gated Potassium channels",0.923150679583457,0.896591673045111,0.896941806912286,0.89696679099348,0.897017231060034,0.928460080455994,0.897851421067919,0.899075020077308,0.895646285938502,0.895199321730948,0.89799658830797,0.893115714792262,0.899122294636733,0.900325550044322
"Interaction between L1 and Ankyrins",0.920637014231024,0.921832692810764,0.922170810569659,0.898611164645165,0.922734012569194,0.924219885493152,0.922174008117306,0.923547471716921,0.89767809150058,0,0.900454948012029,0,0.897197851862678,0
"Inhibition  of voltage gated Ca2+ channels via Gbeta/gamma subunits",0.923150679583457,0.896591673045111,0.896941806912286,0.89696679099348,0.897017231060034,0.928460080455994,0.897851421067919,0.899075020077308,0.895646285938502,0.895199321730948,0.89799658830797,0.893115714792262,0.899122294636733,0.900325550044322
"Nitric oxide stimulates guanylate cyclase",0.872178826522714,0.874938128053841,0.874938128053841,0.874437054965192,0.874491995420798,0.877961945437147,0.875400613950204,0.843062993232546,0.875911969337297,0.874215848488686,0.876468393374707,0.873155614296215,0,0.87718583090995
"GABA B receptor activation",0.928171696816847,0.90656389153152,0.90656389153152,0.906869078985566,0.906230659901376,0.932491304934337,0.906909337969976,0.907733420782783,0.905794746025668,0.930596468154458,0.907706898721884,0.903735930741682,0.907943291878513,0.908922233184851
"Activation of GABAB receptors",0.928171696816847,0.90656389153152,0.90656389153152,0.906869078985566,0.906230659901376,0.932491304934337,0.906909337969976,0.907733420782783,0.905794746025668,0.930596468154458,0.907706898721884,0.903735930741682,0.907943291878513,0.908922233184851
"Inwardly rectifying K+ channels",0.926599962163551,0.901966281227952,0.902291033057667,0.902314205983344,0.90236098952941,0.931524471928796,0.903134707117989,0.904269604522639,0.901089427483019,0.900674864774785,0.903014217110775,0.898742303462723,0.904313452036721,0.905429480595689
"Classical antibody-mediated complement activation",0.696811347016608,0,0,0,0,0,0,0,0,0,0,0,0,0
"Initial triggering of complement",0.880648251763546,0.843548675067667,0.843548675067667,0,0.883228218826618,0.887098388774045,0,0,0,0.88426897543137,0,0,0.845608427014703,0
"Activation of kainate receptors upon glutamate binding",0.918679983875924,0.921140876458002,0.892879851946643,0.89324425159175,0.893293250426467,0.923837678414653,0.894103604994001,0.894952112481365,0.89290663747463,0.891527284502321,0.89224882534867,0.889503212787543,0.895338165695415,0.896507040299802
"Platelet calcium homeostasis",0.913277113600072,0.914973614594581,0.914973614594581,0.914514027707718,0,0.917747075890187,0.884807406812784,0.886514378951196,0.915866826969985,0.8848298892696,0.916377182039778,0.913338683549157,0,0
"Presynaptic function of Kainate receptors",0.906701117964858,0.910078214016767,0.871762220378951,0.871795526514055,0.871862767876995,0.913779049765112,0.872974821784021,0.874605994593765,0.87360066721606,0.869439323394423,0.870716173550994,0.866661678954946,0.874669016037337,0.876273068908398
"GABA receptor activation",0.891096055540222,0.874045789657263,0.874045789657263,0.874305074965047,0.873762678196946,0.896073554151134,0.873031691541144,0.875039414224252,0.873392328557956,0.894463712949737,0.87501688125105,0.871643172268918,0.873719997871813,0.876049421632754
"G beta:gamma signalling through BTK",0.902058572830436,0.863542007776556,0.862815794543382,0.862126990197318,0.862928727791017,0.910008386006004,0.8641777679134,0.866009873599139,0.860875999460309,0.860206755974739,0.861640892454772,0.861091660210533,0.865354444984496,0.867882303247396
"Prostacyclin signalling through prostacyclin receptor",0.892062544934562,0.849717692011991,0.850275934545924,0.850315768386923,0.850396188458229,0.900527688340057,0.851726195028407,0.853677063183583,0.848090128219332,0.847377502406192,0.849024871854531,0.844175732422146,0.853752436268902,0.855670869218911
"Binding and entry of HIV virion",0.685751935986288,0.697372504266781,0.697372504266781,0.695262276741996,0.695493653888904,0.707882225252877,0.699320225049315,0,0.701473755616483,0.697198621183367,0,0.689865596233086,0.705149937825757,0.708444640873267
