"","MAPK8","STAT3","APC","ADCY2","ARHGAP5","AMPH","PLXNB3","OR5W2","WNT5B","POU4F2","ANK3","VCAN","ATP2B3","ALOX5","CABP5","SCN2A","CTBP2","TTN","TNKS2","LILRB5","BAG2","DNAH5","DNAH8","NLRP3","NPAS3","GC","DTNA"
"Activation of Matrix Metalloproteinases",0.893756814126563,0.894267482252895,0.893748341409157,0.892947102561999,0.868658235911315,0.866754941517145,0,0,0.869710891692594,0.869874903647035,0,0.894755344896681,0,0,0,0,0.896300740657688,0.868148680978292,0,0,0,0,0,0,0.899423730606297,0,0.867213378583728
"Class A/1 (Rhodopsin-like receptors)",0.89802364652994,0.910839892264384,0.898174920082082,0.910167907954004,0.899111904642721,0.911010306116656,0.899118402856608,0.899234231840904,0.898485289774746,0.900333740442878,0.883236529710843,0.898687417016698,0.899591196204391,0,0.884799235987989,0,0.899473919347721,0.898669937528308,0.898176713299868,0.883903015621404,0.899017514542349,0,0,0,0.900752139650722,0.899955034327258,0
"Peptide ligand-binding receptors",0.895827489368974,0.909323320498646,0.895986784248021,0.908615704012306,0.896973452704877,0.909502770598158,0.896980295488566,0.89710226634059,0.896313611389662,0.898260076726356,0.880256281105626,0.896526456491154,0.897568740425559,0,0.881901850366595,0,0.897354663351612,0.896508050147484,0.896079254127403,0.880958107637796,0.896980295488566,0,0,0,0.898700661681642,0.897967527550125,0
"Phase II - Conjugation of compounds",0.802137906753219,0.803715151209305,0.757684160532717,0.779441059906939,0.758529967301525,0,0,0,0,0,0,0,0,0.805528910760929,0,0,0,0,0.780765965747425,0,0,0,0,0,0,0,0
"GABA receptor activation",0.667742094007164,0.634071823308973,0.633611870908985,0.669344375891421,0.635553363000665,0.849473535997822,0.636626949290572,0.672598921048419,0.634923214306942,0.639421350885677,0.848728602586709,0.596764338992049,0.635841957321802,0.597837984088135,0.639421350885677,0.634906140546151,0.598880851151501,0,0,0,0,0,0,0,0,0,0
"Degradation of the extracellular matrix",0.828606846027696,0.830444907862096,0.827409458195574,0.827237078184697,0.809991543793927,0.80721932715142,0.80902501515793,0.791148787875097,0.809612099308696,0.811735473442078,0.80960898634247,0.829580939427618,0.791786708660857,0,0,0.81043967210475,0.829141665938463,0.808900322870255,0.789889995794599,0.811269494707343,0,0,0,0.789882270405775,0.831983729115722,0.811513142894895,0.82816856561302
"Glucuronidation",0.810772241923529,0.864173880157701,0,0,0,0,0,0,0,0,0,0,0,0.86244764872623,0,0,0,0,0,0,0,0,0,0,0,0,0
"Potassium Channels",0.835860683708949,0.83824383896435,0.838436848269467,0.836951958292246,0.81523311238768,0.81404515671383,0.840641961217027,0.864014855567785,0.839498847161693,0.81573140229843,0.811606099803547,0,0.842906048078238,0.813854309091737,0.81573140229843,0.83989849620994,0,0,0,0,0,0,0,0,0,0,0
"Glucagon-type ligand receptors",0.904590237358235,0.86485886859467,0.86520426959703,0.903258727876829,0.863695259568043,0.86156934610362,0.865310292409315,0.910421807557298,0.863264625542193,0.826179406297967,0.86193021039526,0,0.867441871314541,0.821844554302475,0.820766564406369,0.863979819982032,0.869401497287091,0,0,0,0,0,0,0,0,0,0
"Chemokine receptors bind chemokines",0.876842271329583,0.911043724200708,0.877245960161045,0.90925046584738,0.879171261006234,0.877415458404976,0.880505124736473,0.881083456849204,0.878815598202723,0.883582129040494,0,0.878613610260696,0.882265606453728,0,0,0,0.83979640402286,0.879308349478881,0.837574847666783,0,0,0,0,0,0.884538728178291,0,0
