"","CREBBP","EGFR","KRAS","INSR","HIST1H2BL","HIST1H2BJ","ARPC1B","F2R","GNAS","APC","MAP3K7","TNC","STRAP","CD19","RAB8A","INPP5D","SELE","TRIM62","PDCD1LG2","OR11H4","CACNA1B","NOS1","COPS6","PFKFB1","GRIK3","MYH14","ULK1","DLC1","SCN1B","NET1","ERLIN1","C6","NEFH","CDC42BPA","TBP","COL6A2","TNIK","SF3B2","LAMA4","PCF11","ZFYVE9","RPRD2","VHL","CTGF","CASP2"
"Collagen biosynthesis and modifying enzymes",0.935128765479446,0.934886698348404,0.935342239057012,0.935580267077602,0.934860254782873,0.934845963179505,0.93532425567971,0.935694469575886,0.935686011511651,0.936061154879766,0.918849730954452,0.935566777512084,0.93696803384877,0,0.935504523491179,0,0.937423085474484,0.936834857171208,0.937596326807501,0,0,0,0,0.936809306534406,0,0,0,0,0,0,0.918362777597749,0.937085290143008,0,0,0.935667705231592,0.90688802468696,0.937937222860302,0.918216038035287,0.936422794051659,0.918243649369319,0.937747916961301,0.936472250977538,0.917864371571883,0,0
"Activation of Matrix Metalloproteinases",0.877136130005268,0.87765951524081,0.878256496020956,0.878568428962939,0.898178127796102,0.898159398816744,0.879163706637899,0.8985613119475,0.87822141672222,0.878358015428646,0.878703994833566,0.879723128271606,0.879546469729621,0.855549590065264,0,0.854825740950697,0.880852854167648,0.879371943248527,0.880369840316653,0,0,0,0.879208280251145,0,0,0,0,0,0,0,0,0.856028815189171,0,0,0.878197426555929,0.878758035026157,0.881171602911503,0,0.879186961638887,0,0,0.85615870380923,0.877078268761372,0.880330940710926,0.879631092029216
"Collagen chain trimerization",0.873435290272932,0.873732826850852,0.873929681952177,0.874480940211627,0.873440843210761,0.873407744736145,0.873888033556135,0.874745426175392,0.875353245019195,0.87559464679186,0,0.874449699207353,0.877694922720485,0,0.874305522722912,0,0.879376201505206,0.877386493724227,0.87915001057945,0,0,0,0,0.877327320020491,0,0,0,0,0,0,0,0,0,0,0.874683441599735,0.808532776246878,0.87993950487619,0,0.873955097488885,0,0.879501084054438,0.876546720076183,0,0,0
"Scavenging by Class A Receptors",0.56366410348669,0.56392884165966,0.564147938508999,0.56535804075298,0.564227290412317,0.564197840488012,0.528669685868438,0.565388065040292,0.565928882076402,0.565182425378586,0.52924121782727,0.567328963592213,0.568012429183981,0.531617170203345,0.529183213902197,0.52931931659708,0.568950129145797,0.566460142254016,0.569307118072271,0.53186422527927,0,0,0.566922405326052,0.568448901152636,0,0,0,0,0,0,0.53147332106124,0,0.571015895412636,0,0.565332913221896,0.59929646086256,0.569451337791486,0.527383825429683,0.566888883396997,0.527440722593442,0.569619491599574,0.566029548591426,0.562323355465701,0.533255414628719,0
"Classical antibody-mediated complement activation",0.714418712024669,0.715057782601958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synthesis of Leukotrienes (LT) and Eoxins (EX)",0.805074402120078,0.764188363309523,0.765528312422766,0.766228459367025,0.810243274309722,0.810201236307634,0.768361448649032,0,0.813790829210134,0.76655303997443,0.766532742811609,0,0,0.769924272443764,0,0,0,0,0,0,0,0,0,0,0,0.76922057691981,0,0.770375747273616,0,0.770696111137069,0,0,0.773507844971237,0.775331909323779,0.765395728460409,0,0,0.812888560207092,0,0,0,0,0,0.76502267355011,0
"GABA receptor activation",0.894137230011126,0.894294670130495,0.894281265448125,0.895144616601489,0.894140168322781,0.89412265441632,0.895461608956219,0.914172418543186,0.914494043104413,0.894519900469715,0.895271387416498,0.895984737204578,0.894560436019848,0.896684369237389,0.893609473719367,0.895409866059646,0.896014747198247,0.895656335879167,0.896589492757339,0.916836917883129,0.915111826548012,0.894519900469715,0.894476867680543,0.894269854738162,0.916061112942563,0.89547584243156,0.893034779609614,0.896112519879296,0.89520423850968,0.896245990131431,0.871911350098482,0.894696097761919,0.896245990131431,0.898177360124794,0.893531594757467,0,0.874937194847022,0.893564393612178,0,0.893598230425938,0,0.894517540041233,0,0,0
"Initial triggering of complement",0.75957026754476,0.759893946946339,0.761041648359084,0.761641342503521,0.710878949309841,0.71084294266309,0.763468303533707,0.760312983681513,0.71295938283926,0,0.761901969221186,0.715846438041176,0.764204169336636,0.755874416563672,0,0.76336192588444,0,0,0,0.717776073206327,0.714229476993993,0,0,0,0.716181104402233,0,0,0,0,0,0,0.76567484792323,0,0,0,0.762688395876056,0,0,0,0,0,0,0.76033885364072,0.716332429571175,0
"Interaction between L1 and Ankyrins",0.900130394867722,0.900389397174541,0.927975098053769,0.901787630976346,0.861469593924007,0.861440782067201,0.865107234077084,0.867084149674821,0.900294120878501,0.9020100908821,0.900746008926722,0.90238630477738,0.865842455726699,0.902596837212733,0.901634931988707,0.90144059314264,0.904755741476019,0.903569873858011,0.90510499581448,0.904148347963136,0.900581579955541,0.901463939839503,0,0.902759540756004,0.867810780639651,0.86569606036488,0.900515547778156,0.866487786925791,0.935011421196598,0.866707356774528,0,0.902780488521627,0,0,0.901216896820395,0.902079312794061,0,0.898366441820499,0.903133425423319,0,0.867414699231186,0,0,0.866503101122415,0.865826239673212
"NCAM1 interactions",0.908617264421868,0.908384531368542,0.935360806625286,0.909960448533757,0.908178528652838,0.908155176742935,0.911145313918955,0.909541602353144,0.909208227451642,0.909378543229366,0.909686823013991,0.911080610998629,0.911622555580728,0.911570801568367,0.909227012732685,0.910633669764194,0.911257449523439,0.937194236584919,0.91264916121672,0.910803326384409,0.934913231819667,0.910019878684129,0.910315582724368,0.910417354199345,0.88244234404757,0.910071259792397,0.906779479562888,0.883841641710597,0.911728065458131,0.884019602310622,0,0,0,0.88659476611971,0,0.862811283285048,0.912443963485247,0,0.911051210260248,0,0.91289685348207,0.88053607750404,0.90911572664717,0,0
"Creation of C4 and C2 activators",0.756673814495314,0.757081895810059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phase 0 - rapid depolarisation",0.928170014496525,0.899729144579979,0.929325314742776,0.901101166355619,0.899479740821281,0.899451469086694,0.902535661428219,0.899671285093653,0.901113257682075,0.901319455910991,0.901305805500134,0.90338011854722,0.900978668581972,0.902109100932238,0.900028538170161,0.901529343946781,0.903322813303489,0.865424170591025,0.867047930019532,0.903668496999467,0.933333133638619,0.93254207808018,0.900589430200655,0.901488682052907,0.902416157812905,0.903113449268767,0.900818982766551,0.903890333707206,0.934072620544152,0.90410578738409,0,0,0,0,0.900541131482298,0.864497464976587,0.905030704722413,0,0,0,0.904656218669693,0,0,0.902534975459051,0.903241188167326
"Neurexins and neuroligins",0.905068761093105,0.90440427366772,0.924497187307173,0.90645071752313,0.884769534133375,0.884752140779232,0.906951744556825,0.906182249507417,0.906501660251497,0.886657446174931,0.906620119639924,0.887903140514444,0.8877611478847,0.887654694651432,0.905982179536467,0.907281861736116,0,0.887599067461898,0.888525801202826,0.90840340066227,0.907115191347032,0.924964675414548,0.906663434990785,0.907564995287981,0.907230895348042,0.907307211551579,0.905406292799391,0.886908749022012,0.907385799156228,0.887041300567156,0.887545553765991,0,0,0,0.905724668602527,0.887006871247537,0.888940682977783,0.886535802884535,0.907966069508406,0.886569406791585,0.908256355102307,0,0.884392842521434,0,0.888009846572816
"FGFR1 ligand binding and activation",0.853690361331876,0.907642899815284,0.909187515456878,0.909994604256617,0.852779914001866,0.852731455030608,0.858936470897629,0.855608511300397,0.851744325815767,0.855933264935559,0.856828444844667,0.860383906785696,0.85992682415214,0.860738003548787,0.852717735856534,0.858793304234986,0,0.859475257968546,0.858066457778111,0.862980875496865,0.858207745549337,0.852861103948452,0.857214645133557,0.801932373278238,0.860834312170114,0,0,0,0,0,0.858124611829448,0,0,0,0.854599183328216,0.857886844615365,0.8622945053092,0.854689933998908,0.859659767962441,0.85478355658329,0.862571197380414,0.857327180892617,0.854724750670905,0.914554890458412,0.859227196826814
"G beta:gamma signalling through BTK",0.855252019160998,0.855627409259868,0.85695846630181,0.85765396698265,0.855259025082404,0.8552172660498,0.859772801478784,0.903022634644027,0.903789495570725,0.857184818852835,0.857956231163922,0.861020114842504,0.858863963618179,0.907442923157848,0.853067505589364,0.859649429042722,0.858382287116914,0.860237095834958,0.862462055103058,0.909375695570784,0.905262498696639,0.85797639363221,0.858289035390607,0.856879987383149,0.90752591614663,0.859263210161203,0.856062386006418,0.860982158184289,0.856449762307116,0.861300396072742,0.802285311879258,0.857966717086361,0.860519901560433,0.86590543051805,0,0,0.863458128742753,0,0,0,0,0,0.856143393802525,0,0.860814906412649
"Transport of inorganic cations/anions and amino acids/oligopeptides",0.922420552748868,0.922615648717188,0.897668493252556,0.89802995557989,0.922835587337073,0.922813884529976,0.898985810825521,0.923691007798375,0.923678163631643,0.898197525634607,0.898041711485487,0,0.898539674053862,0.899407450849068,0.923553859745614,0.898921692286035,0.900422530925446,0.899117871280177,0,0.926051087505086,0.92236114255293,0.923306142181704,0.898240875072188,0.925004955174404,0.899981112336599,0.925213611413627,0.922311403182863,0,0.92478136063087,0,0,0,0.901533481802966,0,0,0.898406485386092,0,0.898446933307109,0.899200505820306,0.898488863064098,0.900228463987954,0,0,0,0
