"","CD109","COL12A1","COX7A2","MYO6","HTR1B","PHIP","ELOVL4","TTK","BCKDHB","IBTK","TPBG","UBE3D","DOPEY1","PGM3","ME1","SNAP91","CYB5R4","NT5E","KHDRBS2","PTP4A1","SYNCRIP","HTR1E","CGA","RARS2","COL9A1","ORC3","CNR1","RNGTT","SRSF12","GABRR1","SMAP1","GABRR2","UBE2J1","RRAGD","B3GAT2","MDN1","RIMS1","MAP3K7","EPHA7","FUT9","UFL1","KCNQ5","FHL5","NDUFAF4","KLHL32","EEF1A1"
"Interleukin-10 signaling",0.741968708096559,0,0,0.741054880642172,0.774686022039993,0,0,0,0,0.761654537281641,0,0.75909106559112,0,0,0.75962980343862,0.759192604330457,0,0,0.745227608464351,0.743160818359161,0,0.774686022039993,0.759080099692128,0,0.760205861632327,0.759733466098135,0.774690182278556,0,0,0,0,0.761630841597661,0.759080896248375,0.759718839052501,0.760291860228267,0,0,0.775970692486431,0.759597985908802,0,0.759084273034988,0,0,0,0,0.758923211196566
"Activation of Matrix Metalloproteinases",0.927563038303862,0.924777381581198,0,0.926609744731659,0.925008708602013,0,0,0,0,0,0,0.90686533355508,0,0,0.926483150671389,0.925541948953637,0,0.908769802526744,0,0.926961503417499,0,0.925008708602013,0,0,0.942449545804455,0,0.925013048511765,0,0,0,0,0.909992895861346,0.906854725021679,0,0.926760181173939,0,0,0.925741356273413,0.926609744731659,0,0.906858247643984,0,0,0,0,0
"GPCR ligand binding",0,0.909973325700216,0,0.910212540441807,0.915320152265141,0,0,0,0,0.904061020188158,0,0.915285709544709,0,0,0.909906861900872,0.915500584881002,0,0.909916221214793,0,0.910081553874881,0.903811326404231,0.915320152265141,0.915447236405123,0,0.909854081746853,0.910042145550646,0.915321620761039,0,0,0,0.904440222485632,0.903770181676736,0.915282119933708,0.909687230574174,0.910308069359732,0.903206699964671,0.909980701528931,0.915472727758388,0.910212540441807,0,0.915283311883934,0.909965508264859,0,0.903292406850169,0,0.90944865481829
"Extracellular matrix organization",0.885310773589552,0.890765767453893,0,0.890817378171653,0.884492052708301,0,0,0,0,0.885223569834826,0.879330961796241,0.884379635106434,0,0,0.884953692318439,0.890544038835227,0,0.884511119445457,0,0.884823476272012,0,0.884492052708301,0.878348265458649,0.879216704991143,0.890659200881522,0.87910667837481,0.884493487765472,0.873151030399837,0,0,0,0.885243520817532,0.884376127233505,0.884775122112994,0.890702780792368,0,0.885095474999977,0.890297516655053,0.886169111117894,0.87898173022877,0.884377292042151,0.878603729501034,0.879645483995129,0.878882256102916,0,0.878947272630655
"Biological oxidations",0.909158407392279,0,0.909996191828528,0.908979777113678,0.908306808793209,0,0.916455520637777,0.901863428126923,0.915821352842274,0.902406847717835,0,0.908392898629352,0,0,0.9157815344119,0.908617760822996,0.910181314377826,0.915741767834259,0,0.90912949521034,0,0.908306808793209,0.915485136354836,0.903080603734121,0,0.908880382973797,0.908308464676747,0.90897020633402,0,0,0,0,0.908388850965502,0.909013128553295,0.902102173794553,0,0.915751360302755,0.908894543574559,0.909021306435391,0,0.908390195014714,0,0.909812375977626,0.915865218667388,0,0.908588952616445
"Signaling by GPCR",0.935337581048621,0.939046679301909,0,0.938837644591183,0.942286204438512,0,0,0.939019115986525,0.935150432241853,0.938921846416336,0,0.938796485552226,0,0,0.938854931287517,0.942150448615606,0,0.942188060575523,0.936076756023776,0.938820095806637,0.935377488750732,0.942286204438512,0.942342818111528,0,0.942191926685133,0.938853332996393,0.929931983447146,0.939024312646123,0,0,0.939223559960862,0.935933747065633,0.938794408151777,0.938811644480364,0.939200576267444,0.93502274565866,0.93888500455087,0.942134326980414,0.942304377872926,0,0.938795097964109,0.938962497033211,0.939280758012627,0.935627373801872,0,0.938857279386492
"Phase II - Conjugation of compounds",0,0,0,0,0,0,0.820141817785012,0,0.808901183038527,0,0,0.785252304139863,0,0,0.819187982330589,0,0,0.818767625370785,0,0,0,0,0.818701168744167,0.79809998253026,0,0,0,0,0,0,0,0,0.785245656128149,0,0,0,0.819014499211835,0.808177861150892,0,0,0.785247863637279,0,0.809560012557914,0.819097840304188,0,0.798280745719459
"Interaction between L1 and Ankyrins",0,0,0,0.908608229590729,0.876217049059433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.876443172156017,0,0.876217049059433,0.87695276235833,0,0.90823482316921,0,0.876224726642287,0,0,0,0,0.912858204615732,0,0,0,0,0,0.907071993881048,0.909250704519385,0,0,0.909628106302141,0,0,0,0
"Interleukin-4 and Interleukin-13 signaling",0.763944753282127,0.750326283073918,0.736898232834348,0.750970988467321,0.762060661761805,0,0,0.735986629188515,0.750879280666159,0.763684079591713,0.723812663985585,0.748975399131265,0.737050772387833,0,0.750613560404557,0.750097143672945,0,0.749378918116048,0.737997621100349,0.751347772183157,0.736317602393355,0.762060661761805,0.749202810402115,0,0.762714333239551,0.749863336204137,0.762063968974831,0.750231672120034,0.72459709642618,0,0.7369082802641,0.751557862080006,0.748967314935541,0.749560324818957,0.7507701826997,0,0.735269587901346,0.76429573940551,0.751785453888612,0,0.748969999337531,0.736204054552362,0.737105310094697,0.735269901092903,0,0.749102390187457
"Degradation of the extracellular matrix",0.862541563938387,0.874543115546501,0,0.861576146663141,0.860690674249079,0,0,0,0,0.862501068436556,0,0.849145944737578,0,0,0.861816778323473,0.860777336683087,0,0.84991389810254,0,0.861904435970461,0,0.860690674249079,0.849137917511942,0,0.872506697242959,0.850003461425872,0.860693587055989,0,0,0,0,0.850250164349643,0.849138824633436,0.837936472492069,0.861683491192113,0,0,0.861318909940957,0.862097131570057,0,0.849141188903474,0,0,0.849304191083771,0,0.849679907659141
