"","HACE1","LIN28B","PREP","PRDM1","ATG5","QRSL1","BEND3","PDSS2","SEC63","OSTM1","NR2E1","SNX3","FOXO3","SESN1","SMPD2","MICAL1","ZBTB24","AK9","FIG4","WASF1","CDC40","DDO","SLC22A16","CDK19","AMD1","GTF3C6","RPF2","REV3L","FYN","TUBE1","LAMA4","RFPL4B","HDAC2","HS3ST5"
"Regulation of IGF Activity by IGFBP",0.875850512204717,0.850702630315002,0,0.878008708552304,0,0,0,0,0,0,0.878717273175552,0.860966943142412,0.876663771000318,0.877309122843049,0.877140989127734,0,0,0.859661648542417,0,0.876410252520659,0.860303815230306,0.84887401515941,0,0.876467101024015,0,0,0.860273066598016,0.863743837674147,0.875759574742267,0,0.876539734916662,0,0.875490624737385,0.876960405501596
"Activation of Matrix Metalloproteinases",0.916287144899194,0.893698551700038,0,0.893165471990435,0,0,0,0,0,0,0,0,0.917901123899739,0.891777086583569,0.918074944931669,0,0,0,0,0,0,0,0,0.918214576704583,0,0,0,0,0.942269811875438,0,0.917909654206646,0,0.916600866338483,0.91975334175571
"Post-translational protein phosphorylation",0.846878914375411,0.81757493382657,0,0.849523145209959,0,0,0,0,0,0,0.850376838060896,0.829855183511086,0.847373660800128,0.848706110310458,0.830119783216302,0,0,0.827511150009,0,0.847532626088978,0.828477474887381,0.815373497296784,0,0.847599018541842,0,0,0.812834776589585,0.829167769009282,0.846317664531117,0,0.847280947675948,0,0.846608487239074,0.848175140908168
"Class B/2 (Secretin family receptors)",0.885704659558997,0.845418942930043,0,0,0,0,0,0.869038811697205,0,0,0,0.867748929592051,0.867370566533639,0,0.867626061359236,0,0,0.866028128432839,0,0.867105029257077,0.840807114812418,0,0,0.843769806694319,0,0,0,0.887990578856633,0.866930216161889,0,0.867153201901468,0,0.865896339090857,0.869141814464992
"Ethanol oxidation",0,0,0,0,0,0,0,0,0,0,0,0,0.718173644149491,0,0,0,0,0,0,0,0.713028147943646,0.724257687005218,0,0.719526080398269,0,0,0,0,0.710207972827784,0,0,0,0.716166726422481,0
"Glucagon signaling in metabolic regulation",0.770861375038432,0,0,0,0,0,0,0,0,0,0,0.841217331684034,0.891412964934925,0.84276128869105,0.842461480488384,0,0,0.890092970396226,0,0.84114733100083,0.834068122206863,0,0,0.839730323045461,0,0.839930676023896,0,0,0.88792942789677,0,0.840639493546027,0,0.838098767282844,0.779531047246385
"Extracellular matrix organization",0.841597198517343,0.843205734263155,0,0.843205734263155,0.830976207810523,0.820378449456113,0,0,0,0,0,0.831228099577735,0.842024839919173,0.842661550017033,0.842045460000883,0,0,0.829446543533816,0.831608197703354,0.842155610764649,0.830478420627327,0.831683151750334,0.832416935102851,0.842176649269284,0,0.842761293695722,0.819320024611079,0.830018776273033,0.85155639584364,0,0.853017811235118,0,0.841720163123632,0.840920019276813
"Anti-inflammatory response favouring Leishmania parasite infection",0.737810213710736,0.739872478415382,0,0.739331912871561,0.737383038606891,0,0,0.777317406108102,0,0,0,0.774019060901289,0.805461587140228,0.775293825486537,0.774567355918474,0,0,0.804643089532293,0.74056444938601,0.771678032806298,0.769903397144536,0.741534702893702,0,0.773414394884427,0.705804316597567,0.773538629060239,0,0.741385299452312,0.836477525651809,0,0.773671568619371,0,0.77240270547984,0.775031854793298
"Leishmania parasite growth and survival",0.737810213710736,0.739872478415382,0,0.739331912871561,0.737383038606891,0,0,0.777317406108102,0,0,0,0.774019060901289,0.805461587140228,0.775293825486537,0.774567355918474,0,0,0.804643089532293,0.74056444938601,0.771678032806298,0.769903397144536,0.741534702893702,0,0.773414394884427,0.705804316597567,0.773538629060239,0,0.741385299452312,0.836477525651809,0,0.773671568619371,0,0.77240270547984,0.775031854793298
"MyD88 deficiency (TLR2/4)",0.817475255535525,0,0,0,0.748175862557403,0,0,0,0,0,0.835838171159525,0,0.821887368906145,0,0.747186724890623,0,0,0,0,0.822625817927741,0.742693576982883,0,0,0.894266085380545,0,0.748304572679792,0,0.740617132627308,0.888503733806618,0,0.82402453235347,0,0.818332871747676,0.828178370730571
"IRAK4 deficiency (TLR2/4)",0.817475255535525,0,0,0,0.748175862557403,0,0,0,0,0,0.835838171159525,0,0.821887368906145,0,0.747186724890623,0,0,0,0,0.822625817927741,0.742693576982883,0,0,0.894266085380545,0,0.748304572679792,0,0.740617132627308,0.888503733806618,0,0.82402453235347,0,0.818332871747676,0.828178370730571
"Binding and Uptake of Ligands by Scavenger Receptors",0.336144723597569,0.340470911341031,0,0.190225520081085,0,0,0,0,0,0,0.295763918625806,0.29082098250641,0.286671279160776,0.187751805369482,0.244248680819054,0,0,0.182052297938302,0,0.281886966629897,0.389013623790711,0,0,0.3346452844935,0,0.289887400213652,0,0.289087282223774,0.347626006359419,0,0.2866582616833,0,0.339748844871662,0.288520288115797
"Surfactant metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0.796596049149479,0,0,0,0,0.731961540391305,0,0.797161091603921,0.729903292437469,0,0,0.797251713398928,0.73953143589298,0.736220244337567,0,0,0.792842508184396,0,0.734319996475979,0,0.793876238113117,0
"Response to elevated platelet cytosolic Ca2+",0.692024597774919,0,0,0,0,0,0,0,0,0,0,0.606124400493877,0.701308032149822,0,0.597145307485316,0.625557093699238,0,0.694009537010069,0,0.695689593015466,0.589339264074424,0,0,0.609966659328619,0,0,0,0,0.695467275414241,0,0.699451611217815,0,0.693045728869233,0.703713195073424
